id,publisher,date,amplifiesdisadvantagedvoice,dispargesdisadvantaged,recognisesintersectionality,provideshumanexamples,focusesonsolutions
1,News,2020-03-19T02:14:31.595Z,0.666666667,1,1,1,0.666666667
2,News,2021-01-08T16:22:13.525Z,0.833333333,1,1,1,1
3,News,2021-07-07T16:27:03.163Z,1,0,1,1,0.666666667
4,Fairfax,2020-01-09T23:42:14.952Z,0.5,0,0.5,0.5,0
5,News,2020-10-31T04:02:57.983Z,0,0,0.5,0.5,0.666666667
6,News,2020-09-25T08:12:50.864Z,0,1,0.5,0,0.333333333
7,Fairfax,2021-04-09T07:02:38.840Z,1,0,1,1,0.666666667
8,Fairfax,2020-09-24T03:06:55.785Z,0.666666667,0,0.5,0,0.5
9,News,2020-08-19T17:54:50.654Z,0,1,0.5,0,1
10,Fairfax,2020-10-19T03:56:18.762Z,0.833333333,0,1,0.5,1
11,Fairfax,2021-05-17T20:37:39.079Z,0.5,0,1,0,0.333333333
12,Fairfax,2020-10-05T18:51:37.229Z,0.5,0,0.5,0,0.333333333
13,News,2021-11-10T17:24:29.689Z,0.666666667,0,0.5,0,0.333333333
14,Others,2021-05-08T08:06:38.223Z,0.833333333,0,1,0.5,0.666666667
15,Fairfax,2021-12-25T00:07:51.013Z,0.333333333,0,0,0,0.333333333
16,News,2021-11-04T03:50:16.238Z,1,1,0.5,1,1
17,Fairfax,2020-12-31T21:22:19.451Z,0.5,0,0.5,0,0.333333333
18,Fairfax,2020-01-09T10:38:38.223Z,1,0,0.5,0.5,0.666666667
19,Fairfax,2021-12-02T03:19:25.554Z,0.833333333,0.5,1,0.5,0.666666667
20,News,2020-11-22T07:01:15.386Z,0.166666667,1,0.5,0.5,0
21,Fairfax,2021-02-24T07:17:00.810Z,0.833333333,0,0.5,1,0.666666667
22,Fairfax,2021-08-02T10:29:13.717Z,1,0,0,0,0.333333333
23,Fairfax,2020-04-10T18:01:33.842Z,0.666666667,0,0,0.5,1
24,News,2021-11-03T09:41:27.072Z,0.333333333,0,0.5,0,0
25,Fairfax,2020-09-14T11:44:23.486Z,0.666666667,0,0.5,0.5,0.666666667
26,Fairfax,2021-11-04T16:10:55.898Z,1,0,0.5,1,0.666666667
27,Fairfax,2021-08-19T07:41:10.754Z,1,0,0,0,0.333333333
28,Fairfax,2021-04-04T22:24:34.128Z,1,0.5,0,1,1
29,Fairfax,2021-02-22T04:15:17.095Z,0.5,0.5,0,0.5,0.333333333
30,Fairfax,2021-08-09T22:10:29.467Z,0,0,0.5,0,0
31,Fairfax,2021-05-10T09:52:51.452Z,0.5,1,0.5,1,0
32,Fairfax,2020-07-03T18:07:57.303Z,0.833333333,0,0.5,1,1
33,Fairfax,2020-10-23T01:08:23.026Z,0,0,1,0,0.333333333
34,News,2020-04-14T09:46:04.378Z,0.333333333,0.5,0.5,0,0.333333333
35,Fairfax,2020-03-13T01:48:13.294Z,1,0,0,1,1
36,Others,2020-01-07T17:34:35.072Z,,,,,
37,Fairfax,2021-08-18T00:22:44.039Z,0.166666667,0.5,1,0,1
38,Fairfax,2020-07-30T11:06:53.450Z,0.5,0,1,1,0
39,Fairfax,2021-01-17T20:08:02.642Z,1,0,0,1,0.666666667
40,News,2021-11-24T10:29:30.973Z,0.833333333,0,0,1,0.333333333
41,Others,2021-10-10T17:15:10.802Z,0.833333333,0,0,0.5,1
42,Fairfax,2020-05-04T15:15:34.494Z,0.333333333,0,1,0,1
43,Fairfax,2020-04-19T18:09:52.302Z,0.833333333,1,0,1,0.333333333
44,Fairfax,2020-10-07T21:53:09.895Z,0.166666667,0.5,0.5,0,1
45,Fairfax,2021-04-19T07:50:13.745Z,0,0,0.5,0,0.333333333
46,Fairfax,2021-10-23T15:20:14.253Z,1,0.5,0,0.5,0
47,News,2020-09-18T01:06:58.913Z,0,0,0,0,0.666666667
48,News,2020-06-24T07:53:26.888Z,0.5,1,0.5,0,0
49,Fairfax,2020-12-24T15:19:29.188Z,0.166666667,0,0.5,0,0.666666667
50,Others,2020-09-09T10:19:21.918Z,1,0,0,0.5,1
51,Fairfax,2020-02-06T08:47:12.226Z,1,0,1,0,1
52,Fairfax,2021-07-22T08:27:46.633Z,0.333333333,0.5,1,0,0.666666667
53,Fairfax,2020-10-27T01:46:50.520Z,0.833333333,0,0,1,1
54,Fairfax,2021-08-18T21:43:55.820Z,0.333333333,0,0,0,0.666666667
55,Fairfax,2021-12-05T22:45:50.704Z,0.666666667,0,0,1,0.666666667
56,Fairfax,2020-12-12T14:02:26.659Z,0.833333333,0,1,1,0.333333333
57,Fairfax,2021-02-09T12:18:43.851Z,0.833333333,0,0,0,0.666666667
58,Fairfax,2021-03-29T05:12:45.577Z,0.5,0,0,1,0.666666667
59,Fairfax,2020-08-06T14:36:58.026Z,0,0,0.5,0.5,0.333333333
60,Fairfax,2020-11-24T12:56:02.501Z,0.333333333,0,1,0,0.666666667
61,Fairfax,2020-01-22T02:11:16.636Z,0.833333333,0,0.5,0.5,0.666666667
62,Fairfax,2020-08-23T14:24:17.206Z,0,0,1,1,0.333333333
63,News,2020-01-16T06:02:48.315Z,1,0,0,1,0
64,News,2021-05-11T16:46:42.098Z,0,0,0,0.5,0.666666667
65,Fairfax,2021-02-03T16:02:45.451Z,1,0,0,1,1
66,News,2020-02-14T10:43:49.812Z,0.333333333,0,0,0.5,0.333333333
67,News,2020-02-03T19:34:36.653Z,0.5,0,0,0.5,1
68,Fairfax,2021-02-01T06:06:00.506Z,1,0,0,0.5,0.666666667
69,Fairfax,2020-12-10T01:57:57.432Z,0.166666667,0,0,1,1
70,News,2021-02-15T19:12:59.464Z,0.666666667,1,0,0,0.333333333
71,Others,2021-11-26T13:49:05.850Z,1,0,1,0.5,1
72,Others,2020-03-28T09:44:45.848Z,0.666666667,0,0.5,1,0
73,News,2021-02-15T03:56:50.630Z,0.333333333,0,1,0.5,1
74,Others,2020-06-25T00:00:25.902Z,,,,,
75,News,2020-08-16T03:49:55.913Z,0.5,0,0,1,0.666666667
76,Fairfax,2020-09-01T12:22:01.577Z,0.833333333,0,0,0.5,1
77,Fairfax,2021-12-18T02:05:01.174Z,1,0,0.5,0.5,1
78,Fairfax,2021-05-18T10:44:55.784Z,1,0,0,0.5,0.666666667
79,Fairfax,2021-05-02T14:52:11.564Z,1,0.5,0,1,1
80,Others,2020-03-06T11:58:52.841Z,0.833333333,0,0,0,0.333333333
81,Fairfax,2020-03-24T17:27:18.510Z,1,0,0.5,0,1
82,Fairfax,2021-10-06T15:28:13.654Z,0.5,0,0,0.5,0.666666667
